!!SBtab	SBtabVersion='1.0' Document='Nair_2016_optimized' TableName='Compound' TableTitle='Compound' TableType = 'Compound'										
!ID	!Name	!Unit	!InitialValue	!IsConstant	!Assignment	!Interpolation	!Type	!Location	!IsInput	!Identifiers:UniProt	!Identifiers:kegg_compound
S0	AC5	nanomole/liter	700	0	0	0	kinetic	Spine	0	P84309	K08045
S1	AC5_ATP	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S2	AC5_Ca	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S3	AC5_Ca_ATP	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S4	AC5_Ca_GaolfGTP	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S5	AC5_Ca_GaolfGTP_ATP	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S6	AC5_GaolfGTP	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S7	AC5_GaolfGTP_ATP	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S8	AMP	nanomole/liter	0	1	0	0	kinetic	Spine	0		C00020
S9	ATP	nanomole/liter	5000000	1	ATP_expression	0	kinetic	Spine	0		C00002
S10	B56PP2A	nanomole/liter	2000	0	0	0	kinetic	Spine	0	P63330 Q76MZ3 Q14738	K03456
S11	B56PP2A_D32p75	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S12	B56PP2A_pARPP21	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S13	B56PP2Ap	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S14	B56PP2Ap_D32p75	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S15	B56PP2Ap_pARPP21	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S16	B72PP2A	nanomole/liter	2000	0	0	0	kinetic	Spine	0	P63330 Q76MZ3 B2RXC8	
S17	B72PP2A_D32p34	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S18	B72PP2A_D32p75	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S19	B72PP2A_pARPP21	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S20	B72PP2A_Ca_D32p34	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S21	B72PP2A_Ca_D32p75	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S22	B72PP2A_Ca	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S23	B72PP2A_Ca_pARPP21	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S24	Ca	nanomole/liter	60	1	Ca_expression	1	kinetic	Spine	1		
S25	CaM	nanomole/liter	9000	0	0	0	kinetic	Spine	0	P0DP28 P0DP27 P0DP26	K02183
S26	CaM_Ca2	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S27	CaM_Ca4	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S28	CaM_Ca4_pARPP21	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S29	CaMKII	nanomole/liter	20000	0	0	0	kinetic	Spine	0	P28652 P11798	K04515
S30	CaMKII_CaM_Ca4	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S31	CaMKII_CaM	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S32	CaMKII_CaM_Ca2	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S33	CaMKII_CaM_Ca2_psd	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S34	CaMKII_CaM_psd	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S35	CaMKII_CaM_Ca4_psd	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S36	CaMKII_psd	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S37	cAMP	nanomole/liter	0	0	0	0	kinetic	Spine	0		C00575
S38	Substrate	nanomole/liter	3000	0	0	0	kinetic	Spine	0	P23818 P23819 Q9Z2W9 Q9Z2W8	K05197 K05198 K05199 K05200
S39	CDK5	nanomole/liter	1800	0	0	0	kinetic	Spine	0	P49615	K02090
S40	CDK5_D32	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S41	D1R	nanomole/liter	2000	0	0	0	kinetic	Spine	0	Q61616	K04144
S42	D1R_DA	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S43	D1R_Golf_DA	nanomole/liter	0	0	0	0	kinetic	Spine	0		
