!!SBtab	SBtabVersion='1.0' Document='Nair_2016_optimized' TableName='Parameter' TableTitle='Parameter' TableType = 'Quantity'								
!ID	!Name	!Unit	!DefaultValue	!Comment	!Location	!Scale	!Value:linspace	!Description	!ReactionFormula
K0	kf_R0	1/millisecond	-1.5229	kf_GaolfGTP__GaolfGDP	Spine	log10	0.03	independent parameter	GaolfGTP <=> GaolfGDP
K1	kf_R1	1/millisecond	-1.8239	kf_D1R_Golf_DA__GbgolfXD1R_DAXGaolfGTP	Spine	log10	0.015	independent parameter	D1R_Golf_DA <=> Gbgolf + D1R_DA + GaolfGTP
K2	kf_R2	liter/(nanomole*millisecond)	-4.301	kf_D1R_GolfXDA__D1R_Golf_DA	Spine	log10	5e-05	independent parameter	D1R_Golf + DA <=> D1R_Golf_DA
K3	kr_R2	1/millisecond	-0.60206	kr_D1R_GolfXDA__D1R_Golf_DA	Spine	log10	0.25	independent parameter	D1R_Golf + DA <=> D1R_Golf_DA
K4	kf_R3	liter/(nanomole*millisecond)	-4.301	kf_D1RXDA__D1R_DA	Spine	log10	5e-05	independent parameter	D1R + DA <=> D1R_DA
K5	kr_R3	1/millisecond	-0.60206	kr_D1RXDA__D1R_DA	Spine	log10	0.25	independent parameter	D1R + DA <=> D1R_DA
K6	kf_R4	liter/(nanomole*millisecond)	-2	kf_AC5XGaolfGTP__AC5_GaolfGTP	Spine	log10	0.01	independent parameter	AC5 + GaolfGTP <=> AC5_GaolfGTP
K7	kr_R4	1/millisecond	-3	kr_AC5XGaolfGTP__AC5_GaolfGTP	Spine	log10	0.001	independent parameter	AC5 + GaolfGTP <=> AC5_GaolfGTP
K8	kf_R5	liter/(nanomole*millisecond)	-5.2218	kf_CaMXCa__CaM_Ca2	Spine	log10	6e-06	independent parameter	CaM + Ca <=> CaM_Ca2
K9	kr_R5	1/millisecond	-1.699	kr_CaMXCa__CaM_Ca2	Spine	log10	0.02	independent parameter	CaM + Ca <=> CaM_Ca2
K10	kf_R6	liter/(nanomole*millisecond)	-4	kf_PP2BXCaM__PP2B_CaM	Spine	log10	0.0001	independent parameter	PP2B + CaM <=> PP2B_CaM
K11	kr_R6	1/millisecond	0.47712	kr_PP2BXCaM__PP2B_CaM	Spine	log10	3	independent parameter	PP2B + CaM <=> PP2B_CaM
K12	kf_R7	liter/(nanomole*millisecond)	-4	kf_CaM_Ca4XPP2B__PP2Bc	Spine	log10	0.0001	independent parameter	CaM_Ca4 + PP2B <=> PP2Bc
K13	kr_R7	1/millisecond	-5.5229	kr_CaM_Ca4XPP2B__PP2Bc	Spine	log10	3e-06	independent parameter	CaM_Ca4 + PP2B <=> PP2Bc
K14	kf_R8	liter/(nanomole*millisecond)	-5	kf_PKAcXD32__PKAc_D32	Spine	log10	1e-05	independent parameter	PKAc + D32 <=> PKAc_D32
K15	kr_R8	1/millisecond	-0.69897	kr_PKAcXD32__PKAc_D32	Spine	log10	0.2	independent parameter	PKAc + D32 <=> PKAc_D32
K16	kf_R9	1/millisecond	-2	kf_PKAc_D32__D32p34XPKAc	Spine	log10	0.01	independent parameter	PKAc_D32 <=> D32p34 + PKAc
K17	kf_R10	liter/(nanomole*millisecond)	-6	kf_PKAcXB56PP2A__PKAc_B56PP2A	Spine	log10	1e-06	independent parameter	PKAc + B56PP2A <=> PKAc_B56PP2A
K18	kr_R10	1/millisecond	-3.5229	kr_PKAcXB56PP2A__PKAc_B56PP2A	Spine	log10	0.0003	independent parameter	PKAc + B56PP2A <=> PKAc_B56PP2A
K19	kf_R11	1/millisecond	-3.699	kf_PKAc_B56PP2A__B56PP2ApXPKAc	Spine	log10	0.0002	independent parameter	PKAc_B56PP2A <=> B56PP2Ap + PKAc
K20	kf_R12	liter/(nanomole*millisecond)	-3	kf_D32p34XPP1__PP1_D32p34	Spine	log10	0.001	independent parameter	D32p34 + PP1 <=> PP1_D32p34
K21	kr_R12	1/millisecond	-2.8239	kr_D32p34XPP1__PP1_D32p34	Spine	log10	0.0015	independent parameter	D32p34 + PP1 <=> PP1_D32p34
K22	kf_R13	liter/(nanomole*millisecond)	-6	kf_CDK5XD32__CDK5_D32	Spine	log10	1e-06	independent parameter	CDK5 + D32 <=> CDK5_D32
K23	kr_R13	1/millisecond	-1	kr_CDK5XD32__CDK5_D32	Spine	log10	0.1	independent parameter	CDK5 + D32 <=> CDK5_D32
K24	kf_R14	1/millisecond	-2	kf_CDK5_D32__CDK5XD32p75	Spine	log10	0.01	independent parameter	CDK5_D32 <=> CDK5 + D32p75
K25	kf_R15	liter/(nanomole*millisecond)	-4	kf_D32p75XPKAc__PKAc_D32p75	Spine	log10	0.0001	independent parameter	D32p75 + PKAc <=> PKAc_D32p75
K26	kr_R15	1/millisecond	-1	kr_D32p75XPKAc__PKAc_D32p75	Spine	log10	0.1	independent parameter	D32p75 + PKAc <=> PKAc_D32p75
K27	kf_R16	liter/(nanomole*millisecond)	-5	kf_B72PP2AXCa__B72PP2A_Ca	Spine	log10	1e-05	independent parameter	B72PP2A + Ca <=> B72PP2A_Ca
K28	kr_R16	1/millisecond	-2	kr_B72PP2AXCa__B72PP2A_Ca	Spine	log10	0.01	independent parameter	B72PP2A + Ca <=> B72PP2A_Ca
K29	kf_R17	liter/(nanomole*millisecond)	-4.8239	kf_B56PP2ApXD32p75__B56PP2Ap_D32p75	Spine	log10	1.5e-05	independent parameter	B56PP2Ap + D32p75 <=> B56PP2Ap_D32p75
K30	kr_R17	1/millisecond	-1	kr_B56PP2ApXD32p75__B56PP2Ap_D32p75	Spine	log10	0.1	independent parameter	B56PP2Ap + D32p75 <=> B56PP2Ap_D32p75
